,Customer,ST,Gender,Education,Customer Lifetime Value,Income,Monthly Premium Auto,Number of Open Complaints,Policy Type,Vehicle Class,Total Claim Amount
194,EN21086,Arizona,Female,High School or Below,688909.80,0,63,1/0/00,Personal Auto,Four-Door Car,302
195,YL83902,WA,Female,Bachelor,327419.46,31686,81,1/0/00,Personal Auto,Four-Door Car,430
196,AZ62651,Oregon,Male,High School or Below,995170.77,56855,255,1/0/00,Corporate Auto,Luxury SUV,1836
197,ZW25874,Oregon,Male,Bachelor,252155.57,53703,67,1/2/00,Special Auto,Four-Door Car,67
198,EH41854,WA,Female,High School or Below,2370611.34,0,96,1/1/00,Personal Auto,Two-Door Car,844
199,MW70227,California,Male,College,604702.52,20396,76,1/1/00,Personal Auto,Four-Door Car,364
200,SL22297,California,Female,Master,1114030.25,27679,150,1/0/00,Personal Auto,SUV,722
201,RV14138,Nevada,Female,Bachelor,433406.41,23904,123,1/3/00,Personal Auto,SUV,590
202,UO62808,Arizona,Female,High School or Below,279974.79,65351,69,1/0/00,Corporate Auto,Four-Door Car,481
203,ZX64745,California,Male,College,792313.66,0,113,1/0/00,Personal Auto,SUV,1124
204,FL34139,California,Male,High School or Below,368811.09,0,63,1/3/00,Personal Auto,Four-Door Car,669
205,TS11219,California,Male,College,1206745.60,0,116,1/0/00,Personal Auto,SUV,1284
206,XX12304,California,Female,College,292497.67,64459,72,1/0/00,Personal Auto,Four-Door Car,240
207,SD64087,California,Male,College,1501409.27,32961,190,1/0/00,Corporate Auto,SUV,912
208,OY38576,Oregon,Female,High School or Below,927723.38,71416,116,1/0/00,Corporate Auto,SUV,556
209,BG76355,WA,Female,Bachelor,627412.39,68964,78,1/0/00,Personal Auto,Four-Door Car,115
210,IP66913,Cali,Male,High School or Below,388664.74,78108,98,1/0/00,Personal Auto,Two-Door Car,470
211,LE95702,Cali,Male,College,438627.76,10621,67,1/0/00,Special Auto,Four-Door Car,321
212,KX54357,WA,Male,College,1136526.77,84910,95,1/0/00,Corporate Auto,Two-Door Car,383
213,EZ78112,Cali,Female,High School or Below,561096.43,77493,70,1/0/00,Special Auto,Four-Door Car,307
214,XN16891,Arizona,Male,College,291289.20,81097,74,1/0/00,Personal Auto,Four-Door Car,355
215,XK31350,Oregon,Female,College,691572.99,96610,85,1/0/00,Corporate Auto,Four-Door Car,520
216,CC30924,Oregon,Male,College,626266.33,30110,159,1/0/00,Corporate Auto,Sports Car,466
217,IT78748,Oregon,Female,High School or Below,650339.70,22081,84,1/0/00,Special Auto,Two-Door Car,451
218,KY33386,WA,Female,High School or Below,800739.94,0,112,1/0/00,Personal Auto,Sports Car,537
219,CO44221,Cali,Male,College,292991.65,98473,72,1/0/00,Personal Auto,Four-Door Car,345
220,LK60013,Oregon,Female,Bachelor,596955.30,97431,74,1/0/00,Personal Auto,Four-Door Car,355
221,DE21533,Cali,Male,Bachelor,547315.99,93870,69,1/0/00,Personal Auto,Four-Door Car,331
222,YS94121,Nevada,Male,High School or Below,564539.67,50366,72,1/0/00,Personal Auto,Four-Door Car,428
223,UK68427,WA,Male,High School or Below,636926.24,34498,83,1/0/00,Personal Auto,Two-Door Car,398
224,TE49565,Oregon,Female,College,1183376.73,16552,103,1/0/00,Personal Auto,SUV,494
225,RA88421,Oregon,Female,College,612110.79,26787,77,1/0/00,Personal Auto,Four-Door Car,369
226,KQ51983,Nevada,Male,College,515936.97,0,74,1/0/00,Personal Auto,Two-Door Car,831
227,CD88896,Nevada,Female,High School or Below,251459.20,43860,65,1/0/00,Corporate Auto,Four-Door Car,156
228,YV22553,Arizona,Male,High School or Below,866861.13,21474,114,1/2/00,Corporate Auto,SUV,373
229,WU14435,Cali,Male,Bachelor,496096.54,18174,66,1/0/00,Corporate Auto,Four-Door Car,395
230,XV84099,Arizona,Female,Bachelor,550413.90,0,73,1/0/00,Corporate Auto,Four-Door Car,350
233,HI14283,Oregon,Female,Bachelor,565703.16,0,152,1/0/00,Personal Auto,SUV,729
236,TX17484,Cali,Female,Bachelor,1518227.98,53863,63,1/0/00,Personal Auto,Four-Door Car,105
239,DE55857,WA,Female,Bachelor,246544.49,64997,63,1/1/00,Personal Auto,Four-Door Car,383
240,LF66923,Nevada,Female,High School or Below,534312.13,64460,66,1/0/00,Corporate Auto,Two-Door Car,316
241,CN24514,Arizona,Female,College,811982.91,46618,67,1/0/00,Personal Auto,Four-Door Car,99
242,UW32074,Oregon,Female,College,460526.52,0,64,1/0/00,Corporate Auto,Four-Door Car,307
244,PP40919,Cali,Female,College,237653.35,0,91,1/5/00,Personal Auto,Two-Door Car,436
245,RO73268,Cali,Male,Bachelor,321107.00,16269,86,1/0/00,Corporate Auto,Two-Door Car,412
246,HO61691,Arizona,Female,Bachelor,509452.23,72006,64,1/0/00,Personal Auto,Four-Door Car,307
247,BS13062,Arizona,Female,High School or Below,2575527.82,0,81,1/2/00,Personal Auto,Four-Door Car,388
248,FO35655,Oregon,Male,Bachelor,867222.97,0,245,1/0/00,Corporate Auto,Luxury SUV,2345
249,HR10526,Cali,Male,Master,804473.07,44320,67,1/0/00,Personal Auto,Four-Door Car,321
250,IA63417,Arizona,Female,High School or Below,400151.91,19782,108,1/0/00,Personal Auto,Two-Door Car,773
251,BH35016,Nevada,Female,Bachelor,1670611.70,63933,70,1/0/00,Personal Auto,Two-Door Car,424
252,PK52952,Arizona,Male,Doctor,854441.11,28224,109,1/0/00,Personal Auto,SUV,523
253,OD76309,WA,Female,College,780531.29,21073,106,1/1/00,Personal Auto,SUV,508
254,IL28481,Oregon,Male,Bachelor,611275.69,63243,77,1/0/00,Personal Auto,Four-Door Car,364
255,GY55092,Nevada,Male,High School or Below,477294.38,20993,133,1/0/00,Personal Auto,SUV,638
256,UF33451,Oregon,Female,Bachelor,1097909.56,94827,135,1/0/00,Personal Auto,SUV,354
257,CF15558,Cali,Female,Master,500426.38,39161,63,1/1/00,Personal Auto,Two-Door Car,283
258,JM62924,WA,Male,Bachelor,1322304.38,37534,84,1/2/00,Personal Auto,Four-Door Car,403
259,EM66435,Oregon,Female,Bachelor,262331.54,80210,65,1/0/00,Corporate Auto,Four-Door Car,20
260,QX45933,Cali,Male,Bachelor,1784019.56,0,62,1/0/00,Personal Auto,Four-Door Car,385
261,JI71369,Cali,Female,College,510611.18,30110,64,1/0/00,Personal Auto,Four-Door Car,140
262,JU93290,Arizona,Female,College,1793060.45,21708,68,1/0/00,Personal Auto,Four-Door Car,326
263,GU66096,Arizona,Male,High School or Below,545734.26,94731,67,1/0/00,Personal Auto,Four-Door Car,321
264,UC33108,Cali,Male,Bachelor,656364.41,32375,83,1/0/00,Personal Auto,Four-Door Car,398
265,LW93867,Oregon,Male,College,481252.52,16531,63,1/0/00,Corporate Auto,Four-Door Car,102
266,OU78470,Arizona,Female,Master,2932804.19,32006,94,1/0/00,Corporate Auto,Four-Door Car,56
267,XW90265,Arizona,Female,Bachelor,577352.07,81676,72,1/0/00,Personal Auto,Two-Door Car,463
268,HS67749,Cali,Male,College,684711.89,71038,86,1/0/00,Corporate Auto,Four-Door Car,205
269,VZ51506,Arizona,Female,High School or Below,359531.29,0,103,1/0/00,Corporate Auto,Sports Car,741
270,UI64281,Nevada,Female,Master,2285561.21,20832,65,1/0/00,Personal Auto,Two-Door Car,56
271,AE98193,WA,Male,High School or Below,785941.46,0,113,1/0/00,Personal Auto,SUV,813
272,AZ74055,Oregon,Male,High School or Below,411557.74,52405,103,1/0/00,Personal Auto,Four-Door Car,494
273,XS76911,Arizona,Female,High School or Below,502963.88,0,133,1/0/00,Personal Auto,Sports Car,795
274,AY40674,WA,Female,Bachelor,482141.85,26583,1005,1/4/00,Personal Auto,SUV,614
275,NA12740,Oregon,Male,Master,500431.05,25486,65,1/0/00,Special Auto,Two-Door Car,72
276,UA84837,Arizona,Male,College,863005.39,24065,111,1/0/00,Corporate Auto,Four-Door Car,532
277,DJ51510,Arizona,Female,High School or Below,932208.51,70435,116,1/0/00,Personal Auto,Four-Door Car,67
278,VM58985,Cali,Male,College,1672756.06,0,76,1/2/00,Personal Auto,Two-Door Car,402
279,OH60605,Oregon,Female,High School or Below,365253.24,39679,92,1/0/00,Personal Auto,Two-Door Car,641
280,UO98052,Nevada,Male,College,615860.12,0,89,1/0/00,Personal Auto,Four-Door Car,342
281,NC53424,Cali,Male,Bachelor,437608.40,0,69,1/4/00,Personal Auto,Two-Door Car,331
282,LQ13873,Nevada,Male,High School or Below,556945.62,53565,71,1/1/00,Personal Auto,Four-Door Car,340
283,LA97014,WA,Male,Bachelor,257651.30,37574,66,1/1/00,Personal Auto,Two-Door Car,412
284,NB79936,WA,Male,Bachelor,834698.32,48259,108,1/0/00,Personal Auto,Two-Door Car,73
285,NT89061,Arizona,Female,High School or Below,632392.39,78532,78,1/0/00,Personal Auto,Four-Door Car,374
286,AF10970,Arizona,Female,Bachelor,597314.34,96163,73,1/0/00,Corporate Auto,Four-Door Car,350
287,ZG48513,Cali,Male,Bachelor,470667.70,0,72,1/0/00,Personal Auto,Four-Door Car,345
290,JT52858,Oregon,Female,Bachelor,902786.72,99002,112,1/1/00,Personal Auto,Four-Door Car,537
293,RH42306,Arizona,Female,Bachelor,499206.30,0,71,1/0/00,Corporate Auto,Four-Door Car,653
294,US23612,Oregon,Female,High School or Below,910226.78,26049,118,1/0/00,Personal Auto,Two-Door Car,121
297,MF82000,WA,Female,Bachelor,236534.86,0,66,1/2/00,Special Auto,Four-Door Car,159
300,RF61565,California,Male,College,263697.77,31911,67,1/0/00,Personal Auto,Four-Door Car,321
301,IM94808,Nevada,Male,Bachelor,539583.20,70051,68,1/0/00,Corporate Auto,Four-Door Car,42
302,VI14730,Oregon,Male,High School or Below,838263.01,19683,117,1/1/00,Personal Auto,Sports Car,561
303,YR34119,WA,Female,College,3116174.52,30916,112,1/0/00,Personal Auto,SUV,200
304,RR77985,Oregon,Female,Bachelor,288774.23,0,80,1/0/00,Personal Auto,Four-Door Car,676
305,QD28391,Washington,Male,College,742584.53,84302,62,1/0/00,Personal Auto,Four-Door Car,76
306,WV17090,California,Male,Bachelor,2558572.78,0,116,1/0/00,Corporate Auto,SUV,830
307,TM23514,Oregon,Male,College,1027260.82,60145,132,1/0/00,Personal Auto,SUV,580
308,MQ68407,Oregon,Female,Bachelor,437636.36,63774,111,1/0/00,Personal Auto,Four-Door Car,60
309,GJ59592,California,Female,Bachelor,531889.66,25134,67,1/0/00,Corporate Auto,Four-Door Car,321
310,FY56083,Oregon,Male,Bachelor,471976.22,37057,61,1/1/00,Personal Auto,Four-Door Car,47
311,UA94723,Oregon,Female,High School or Below,442803.16,58577,110,1/0/00,Personal Auto,SUV,303
312,FW91032,California,Male,High School or Below,587917.61,85857,73,1/0/00,Corporate Auto,Four-Door Car,100
313,DE34457,Oregon,Female,Doctor,941690.85,70602,116,1/0/00,Personal Auto,SUV,481
314,HD32044,Oregon,Female,Master,828815.56,33816,106,1/2/00,Corporate Auto,Four-Door Car,508
315,HH30454,Oregon,Male,Bachelor,3265483.83,0,153,1/0/00,Personal Auto,SUV,1101
316,AH84063,Oregon,Female,College,471945.01,89642,121,1/4/00,Corporate Auto,SUV,86
317,QA17596,California,Female,Bachelor,390347.48,60068,98,1/0/00,Personal Auto,Two-Door Car,470
318,XI41052,California,Female,Bachelor,545725.97,50044,139,1/0/00,Personal Auto,SUV,667
319,DI30528,California,Female,Master,272535.64,36650,69,1/1/00,Personal Auto,Four-Door Car,56
320,SC66359,Arizona,Female,College,443397.37,50653,110,1/0/00,Corporate Auto,SUV,262
321,EN61670,Arizona,Female,Doctor,533246.27,68931,66,1/0/00,Personal Auto,Four-Door Car,309
322,DQ10761,Oregon,Male,Bachelor,231509.50,0,73,1/1/00,Corporate Auto,Four-Door Car,350
323,BQ51587,California,Female,College,541195.37,0,73,1/0/00,Personal Auto,Four-Door Car,365
324,JE21522,California,Male,Bachelor,958733.23,39266,80,1/0/00,Personal Auto,Four-Door Car,384
325,WS47147,California,Male,College,2210350.72,0,102,1/0/00,Personal Auto,SUV,489
326,ZA64638,Nevada,Female,High School or Below,976494.53,0,98,1/1/00,Personal Auto,Four-Door Car,705
327,EW38459,Nevada,Female,Bachelor,256715.15,40864,65,1/0/00,Corporate Auto,Four-Door Car,9
328,QW87316,Oregon,Female,College,265062.28,39035,68,1/0/00,Personal Auto,Four-Door Car,244
329,IC43478,California,Male,Bachelor,1126436.33,34923,98,1/0/00,Personal Auto,Two-Door Car,639
330,TE34064,California,Male,High School or Below,216852.35,0,63,1/0/00,Personal Auto,Four-Door Car,453
331,WU60905,California,Female,High School or Below,861066.75,0,111,1/0/00,Corporate Auto,SUV,532
332,YM18992,California,Female,College,283464.62,24506,71,1/0/00,Personal Auto,Two-Door Car,511
333,PD55753,Oregon,Male,High School or Below,893013.97,0,82,1/0/00,Personal Auto,Four-Door Car,554
334,KU56006,Arizona,Female,College,553638.70,52220,70,1/1/00,Personal Auto,Four-Door Car,336
335,MJ69973,Arizona,Male,High School or Below,284085.43,0,74,1/0/00,Personal Auto,Two-Door Car,402
336,TW43626,California,Male,College,808288.10,53554,67,1/0/00,Personal Auto,Four-Door Car,327
337,XX84133,California,Male,Bachelor,525473.43,34476,67,1/1/00,Corporate Auto,Four-Door Car,5
338,ZW84453,Arizona,Female,Bachelor,511623.76,0,70,1/0/00,Personal Auto,Four-Door Car,131
339,HO29524,California,Male,College,303464.70,68205,76,1/0/00,Personal Auto,Two-Door Car,99
340,VE89726,California,Female,High School or Below,802489.99,0,119,1/1/00,Personal Auto,SUV,856
341,GE87503,California,Male,High School or Below,1821114.32,53690,154,1/0/00,Personal Auto,SUV,739
342,PX90263,Oregon,Male,High School or Below,512156.33,0,72,1/0/00,Personal Auto,Four-Door Car,518
343,NI17718,California,Female,High School or Below,215017.86,0,61,1/0/00,Personal Auto,Four-Door Car,292
344,FY32213,California,Female,High School or Below,559538.99,74454,71,1/0/00,Personal Auto,Four-Door Car,340
345,RZ13254,Nevada,Female,Bachelor,756282.40,0,73,1/0/00,Personal Auto,Four-Door Car,350
346,GN45013,Oregon,Male,High School or Below,538585.32,29664,71,1/0/00,Personal Auto,Four-Door Car,340
347,NM39588,Washington,Female,Doctor,267805.83,72450,66,1/0/00,Corporate Auto,Four-Door Car,84
348,KU84464,Nevada,Female,Bachelor,942256.79,47272,79,1/3/00,Personal Auto,Four-Door Car,64
349,YH43527,Oregon,Female,College,360586.03,21585,92,1/0/00,Corporate Auto,Four-Door Car,441
350,RO30676,California,Female,College,776259.06,23827,106,1/2/00,Personal Auto,Four-Door Car,37
351,QL59704,Arizona,Female,College,2344490.05,69906,74,1/2/00,Corporate Auto,Four-Door Car,202
352,QH19450,California,Female,High School or Below,255817.82,0,72,1/0/00,Corporate Auto,Four-Door Car,345
353,SA54664,Washington,Male,Master,265438.10,73196,66,1/1/00,Personal Auto,Four-Door Car,85
354,CI38330,Washington,Male,Bachelor,254978.61,72217,6464,1/0/00,Personal Auto,Four-Door Car,91
355,WB38524,California,Male,High School or Below,296959.33,46131,74,1/0/00,Personal Auto,Two-Door Car,355
356,CE56187,Oregon,Female,Master,436312.46,54514,109,1/3/00,Personal Auto,SUV,286
357,JL19416,California,Female,High School or Below,588430.86,0,161,1/0/00,Personal Auto,SUV,1159
358,JZ61422,Nevada,Female,College,527219.16,96668,66,1/0/00,Personal Auto,Four-Door Car,316
359,LA13377,California,Male,Doctor,550989.57,78879,69,1/1/00,Personal Auto,Four-Door Car,466
360,NC99948,Nevada,Male,College,1631368.35,0,69,1/0/00,Personal Auto,Four-Door Car,331
361,QD34785,Arizona,Female,Bachelor,567805.02,0,76,1/0/00,Personal Auto,Four-Door Car,364
362,RO26085,California,Female,Bachelor,1210120.88,0,112,1/0/00,Personal Auto,Sports Car,1252
363,ES57969,Oregon,Male,Bachelor,245357.08,29735,69,1/0/00,Personal Auto,Four-Door Car,331
364,JK55587,California,Male,High School or Below,507566.27,23082,65,1/0/00,Special Auto,Four-Door Car,312
365,RN97635,Arizona,Male,Bachelor,321497.94,53984,80,1/0/00,Corporate Auto,Four-Door Car,421
366,BI76326,California,Female,College,1227534.31,52135,156,1/0/00,Personal Auto,SUV,430
367,JA34909,California,Female,College,272221.07,17576,71,1/0/00,Corporate Auto,Four-Door Car,398
368,OJ90342,Oregon,Female,Bachelor,245744.09,29486,62,1/0/00,Personal Auto,Four-Door Car,7
369,CM88932,Oregon,Female,Master,355484.53,58557,88,1/0/00,Corporate Auto,Four-Door Car,55
370,JJ97525,California,Male,Bachelor,492954.97,25632,63,1/0/00,Personal Auto,Two-Door Car,351
371,XV21647,California,Female,High School or Below,803645.03,0,112,1/0/00,Personal Auto,Sports Car,806
372,MC83487,Arizona,Male,Bachelor,427691.53,18768,68,1/3/00,Corporate Auto,Four-Door Car,647
373,BL90769,California,Female,Bachelor,3347334.95,33190,106,1/0/00,Personal Auto,SUV,508
374,CR57148,Oregon,Female,Master,596058.14,47945,74,1/0/00,Personal Auto,Two-Door Car,128
375,CP85232,Arizona,Male,College,4479546.94,58778,126,1/0/00,Special Auto,SUV,302
376,YL74732,California,Female,High School or Below,383211.81,15192,100,1/0/00,Personal Auto,SUV,480
377,FG16766,California,Female,Bachelor,683793.26,51859,171,1/0/00,Personal Auto,SUV,1003
378,NV55438,Nevada,Female,High School or Below,528526.82,23422,72,1/0/00,Personal Auto,Two-Door Car,518
379,RM10880,California,Female,College,309651.12,21604,79,1/0/00,Corporate Auto,Four-Door Car,379
380,GL56175,Arizona,Male,College,358971.07,79298,90,1/0/00,Personal Auto,Four-Door Car,244
381,UK52289,Arizona,Female,Bachelor,258240.85,76731,64,1/0/00,Special Auto,Four-Door Car,201
382,OT85112,Washington,Male,College,340391.94,38460,88,1/1/00,Personal Auto,Four-Door Car,91
383,BC62782,Arizona,Female,College,1357567.60,48534,115,1/1/00,Personal Auto,SUV,552
384,TI19722,Washington,Male,Doctor,343613.43,30817,88,1/0/00,Corporate Auto,Four-Door Car,91
385,JP30654,Oregon,Female,College,2868582.79,48412,104,1/0/00,Personal Auto,SUV,707
386,UM45563,Washington,Male,Bachelor,450267.97,68798,114,1/0/00,Personal Auto,SUV,92
387,EN60878,Oregon,Male,Bachelor,618311.15,23712,85,1/0/00,Personal Auto,Four-Door Car,376
388,JF36291,California,Male,College,387364.70,28142,105,1/0/00,Personal Auto,Sports Car,701
389,BK59444,California,Female,Master,1892933.06,72196,68,1/0/00,Personal Auto,Four-Door Car,152
390,MK70700,California,Male,Master,555329.58,68197,69,1/0/00,Personal Auto,Four-Door Car,176
391,IW71076,California,Male,Bachelor,501125.92,75248,63,1/0/00,Corporate Auto,Four-Door Car,104
392,AP98768,California,Female,College,1044244.63,0,98,1/0/00,Personal Auto,Four-Door Car,941
393,OM24164,Nevada,Male,Bachelor,219961.78,0,65,1/1/00,Personal Auto,Two-Door Car,468
394,HR85211,Washington,Female,Master,512317.09,89879,63,1/0/00,Personal Auto,Two-Door Car,94
395,VC87846,Oregon,Male,High School or Below,748431.05,46998,96,1/0/00,Corporate Auto,Four-Door Car,460
396,ZM92052,Oregon,Male,Bachelor,261302.31,57099,67,1/0/00,Personal Auto,Two-Door Car,67
397,ON73702,Arizona,Female,Bachelor,908063.97,33897,114,1/0/00,Corporate Auto,SUV,539
398,QQ90441,Nevada,Female,High School or Below,1377097.62,59207,116,1/0/00,Personal Auto,Four-Door Car,556
399,HU35721,Oregon,Male,High School or Below,287682.29,40171,73,1/0/00,Personal Auto,Four-Door Car,350
400,YP47665,Washington,Male,Doctor,540891.15,80192,67,1/0/00,Personal Auto,Four-Door Car,95
401,FU99476,Washington,Male,High School or Below,677030.68,74422,85,1/1/00,Personal Auto,Four-Door Car,95
402,AG85615,Oregon,Male,College,2414387.56,0,87,1/0/00,Special Auto,Four-Door Car,626
